,cluster,x,y,sigma_dog,theta_1,theta_2,ra_deg,dec_deg,dist_center_radians,amp_fit,x_center_fit,y_center_fit,sigma,int_flux_Jy,amp_snr,x_snr,y_snr,sigma_snr,snr,masked,noise_ps,hits_ps,Unnamed: 0,Source,rms_map,rms_snr,avg_snr,ntail,amp_fit_snr,mean_fit_snr,std_fit_snr,red_type
29,ACT-CLJ0201.6-0211,156.0,171.0,5.120000000000001,2.0,6.0,30.428895784437728,-2.1976212177107164,0.0001048812373322,0.0014770282432436,156.0,171.0,3.0,0.0015433906608521,5.651191517534798,155.08468237628028,171.70347183320828,0.4072151061162928,5.749184608459473,0.0,0.000134481859277,4127539.75,1,ACT-CLJ0201.6-0211,0.0001737831322086,1.1593152821288597,-0.2447575961398735,0.0019051973784484,2916.496245438352,-0.0055931778743871,1.0686751002912145,20.0
30,ACT-CLJ0201.6-0211,128.0,168.0,5.120000000000001,2.0,6.0,30.444462810164648,-2.199287768556739,0.0003347672652228,0.0009241726947948,128.0,168.0,3.0,0.0009656954852999,5.632983884040204,128.0178262975572,168.5376551520639,-0.3661309207885191,6.13714075088501,0.0,0.0001451510761398,3602231.0,1,ACT-CLJ0201.6-0211,0.0001737831322086,1.1593152821288597,-0.2447575961398735,0.0019051973784484,2916.496245438352,-0.0055931778743871,1.0686751002912145,20.0
158,ACT-CLJ0204.5+0321,196.0,98.0,3.2,2.0,6.0,31.122501532817573,3.325144636128705,0.0007026954803697,0.0052621494978666,196.0,98.0,3.0,0.0054985762311352,16.739057858977844,196.2082212428657,98.12051577773995,0.3582759383511371,19.27762794494629,0.0,0.0002195591951021,1176138.5,7,ACT-CLJ0204.5+0321,0.0001516822330707,0.9898698379831096,-0.0257914111377305,0.0019059781003116,2870.7950319973343,0.0537853979112755,1.087884164913207,20.0
275,ACT-CLJ0207.2+0536,166.0,165.0,3.2,2.0,6.0,31.804888365975508,5.608371374384749,4.848136924721859e-05,0.0001733728859107,166.0,165.0,3.0,0.0001811624755204,5.059797415437783,166.13299743703266,165.53127670349514,-0.3038478177357191,6.527209281921387,0.0,0.0001232274953508,4126194.5,15,ACT-CLJ0207.2+0536,0.0001525331716082,1.0760091953373916,0.1771414141601467,0.0,2953.3516904832222,0.0784610378993854,1.0552710779505996,20.0
897,ACT-CLJ0219.9+0246,240.0,128.0,3.2,2.0,6.0,34.93654329535883,2.7632505753999785,0.0008250382006222,-1.9294710000394844e-05,240.0,128.0,3.0,-2.016161529387011e-05,6.1588274725065215,239.8041853435352,128.4651177813446,-0.4192444691166007,6.899258136749268,0.0,0.0003347523743286,553178.25,42,ACT-CLJ0219.9+0246,0.0001705290261857,1.006470522123751,-0.1318523167070479,0.0,3035.793271923992,-0.0150181574085095,1.0114600678293149,20.0
960,ACT-CLJ0220.9-0332,221.0,154.0,5.120000000000001,2.0,6.0,35.20522289983762,-3.55339524973658,0.0005773151367574,0.002076281234622,221.0,154.0,3.0,0.002169567901952,7.89004539715595,220.4074984057642,153.57283825140988,-0.3186804762090009,9.214183807373049,0.0,0.0002135523536708,1665832.25,43,ACT-CLJ0220.9-0332,0.0001873444567317,1.0615768578110945,-0.0740383784706963,0.0057163000295342,2968.0351024413308,-0.030389325356677,1.052258448161119,20.0
1359,ACT-CLJ0231.7-0453,187.0,172.0,5.120000000000001,2.0,6.0,37.92142818984164,-4.878834654797089,0.0002610801577427,0.0009167441166937,187.0,172.0,3.0,0.0009579331435051,6.94553239805263,186.6593588728697,171.4830951284549,0.3451299151339509,8.568209648132324,0.0,0.0002073988434858,1587916.75,58,ACT-CLJ0231.7-0453,0.0002493410956342,1.0890700379008118,-0.0136386497059851,0.0085736332199708,3042.038509194208,-0.0094540727613788,1.0172589854705978,20.0
2112,ACT-CLJ0248.0-0331,173.0,172.0,3.2,2.0,6.0,42.01301180146034,-3.5288105550597826,0.0001441454727522,0.0028083131182938,173.0,172.0,3.0,0.0029344897495018,11.918129758696718,172.8666065417001,171.6716970410121,0.4023722969173181,14.154687881469728,0.0,0.0001174944118247,5002494.0,93,ACT-CLJ0248.0-0331,0.0001378565448496,1.0642720359390871,0.0121443255931911,0.0019055967376183,3046.447120326613,-0.0031478979615967,1.014941025848138,20.0
2444,ACT-CLJ0839.5-0150,95.0,104.0,3.2,2.0,6.0,129.9170181811995,-1.8763286169158984,0.000859255983068,0.0043741897679865,95.0,104.0,3.0,0.0045707207479523,13.070236343727256,94.53787346964126,104.21451929713676,0.3889878869480848,15.475653648376465,0.0,0.0002509774640202,1279015.875,112,ACT-CLJ0839.5-0150,0.0001409364570951,1.034469290661588,0.0815121108004563,0.0047643096038953,3085.4859953815185,-0.0202552416406746,1.0087352599504062,20.0
2882,ACT-CLJ0901.5+0301,213.0,113.0,5.120000000000001,2.0,6.0,135.35788902918117,2.9901645649472064,0.000685767104461,0.0068674078211188,213.0,113.0,3.0,0.0071759583094371,11.376131487430444,213.2754749374644,113.43797603820563,0.2744008124842311,14.113529205322266,0.0,0.0001967985008377,1748146.75,132,ACT-CLJ0901.5+0301,0.0001505741844802,1.0487674119727306,-0.0152435809516249,0.0,3014.231956140972,-0.0033177262617367,1.0455342249098412,20.0
2969,ACT-CLJ0905.6+0434,133.0,140.0,3.2,2.0,6.0,136.432040616144,4.56221235415048,0.0003529496813213,0.0030650000553578,133.0,140.0,3.0,0.00320270955047,16.22839432162828,132.700369667779,139.8927120552312,-0.3748883268748911,18.955028533935547,0.0,0.0001786825305316,2257750.0,137,ACT-CLJ0905.6+0434,0.0002260633577128,1.2420590294521636,-0.262164520103109,0.0038119198734442,3114.1662916932146,-0.0270036847691048,1.0019479285642816,20.0
3125,ACT-CLJ0918.7+0211,139.0,224.0,3.2,2.0,6.0,139.70240837594753,2.223567539496306,0.0006412015332254,0.0028383918106555,139.0,224.0,3.0,0.0029659198681161,16.980123827029477,139.23755379582357,224.02212667494777,-0.3927840443243596,19.53138732910156,0.0,0.0001436484744772,3111293.5,147,ACT-CLJ0918.7+0211,0.0001232480002287,1.00660408157553,0.0742840813377222,0.0,3125.505815658435,-0.0568171799171884,1.013513304547658,20.0
3203,ACT-CLJ0922.1-0027,117.0,171.0,3.2,2.0,6.0,140.56580279168642,-0.4557062798956768,0.0004449733770847,0.0018339881207793,117.0,171.0,3.0,0.0019163886341865,5.505290276922879,117.05237034539596,171.5024275184879,0.459548233874728,6.178562164306641,0.0,0.0001215786032844,4516426.5,151,ACT-CLJ0922.1-0027,0.0001259289799339,1.0377619873052373,-0.0313769663331243,0.0057155921353452,3106.0366458168423,0.0065866060434162,1.0138791514846062,20.0
