Cluster,project,scanno,amp_jy,X_loc_pixels,y_loc_pixels,RA,DEC
ACT-CLJ0200.3+0019,AGBT21B_298_01,8,0.03,161,162,30.0877,0.3247
ACT-CLJ0200.3+0019,AGBT21B_298_01,10,0.01,169,172,30.0817,0.3301
ACT-CLJ0201.6-0211,AGBT21B_298_01,9,0.007,140,207,30.4343,-2.1725
ACT-CLJ0201.6-0211,AGBT21B_298_01,11,0.003,236,162,30.3816,-2.1999
ACT-CLJ0201.6-0503,AGBT21B_298_01,12,0.001,234,236,30.3699,-5.0149
ACT-CLJ0203.0-0042,AGBT21B_298_01,13,0.03,160,279,30.7517,-0.643
ACT-CLJ0203.2-0123,AGBT21B_298_01,14,0.01,160,162,30.8164,-1.3972
ACT-CLJ0203.7+0216,AGBT21B_298_01,15,0.007,172,172,30.9265,2.2731
ACT-CLJ0248.0-0331,AGBT21B_298_01,36,0.003,160,207,42.0173,-3.5088
ACT-CLJ0248.2+0238,AGBT21B_298_01,35,0.001,232,162,42.0144,2.633
ACT-CLJ0248.2-0216,AGBT21B_298_01,34,0.03,233,236,42.0162,-2.222
ACT-CLJ0248.3+0122,AGBT21B_298_01,33,0.01,158,279,42.0991,1.4356
ACT-CLJ0248.3-0337,AGBT21B_298_01,32,0.007,161,162,42.0899,-3.618
ACT-CLJ0248.7-0019,AGBT21B_298_01,30,0.003,161,172,42.1947,-0.3187
ACT-CLJ0248.9-0328,AGBT21B_298_01,29,0.001,158,207,42.2431,-3.453
ACT-CLJ0249.6+0210,AGBT21B_298_01,28,0.03,236,162,42.3802,2.1689
ACT-CLJ0250.1+0008,AGBT21B_298_01,27,0.01,236,236,42.4945,0.1778
ACT-CLJ0253.5-0017,AGBT21B_298_01,26,0.007,161,279,43.3905,-0.2304
ACT-CLJ0254.4-0538,AGBT21B_298_01,24,0.003,159,162,43.6092,-5.6388
ACT-CLJ0256.5+0006,AGBT21B_298_01,23,0.001,171,172,44.1263,0.1105
ACT-CLJ0257.0-0300,AGBT21B_298_01,22,0.03,158,207,44.2685,-2.9879
ACT-CLJ0258.4+0147,AGBT21B_298_01,21,0.01,235,162,44.5747,1.7957
ACT-CLJ0259.4-0524,AGBT21B_298_01,20,0.007,229,236,44.8217,-5.3636
ACT-CLJ0259.8-0037,AGBT21B_298_01,18,0.003,157,279,44.9681,-0.5567
ACT-CLJ0300.2+0125,AGBT21B_298_01,17,0.001,156,162,45.0531,1.4196
ACT-CLJ0301.5-0248,AGBT21B_298_01,16,0.03,163,172,45.3763,-2.804
ACT-CLJ0839.5-0140,AGBT21B_298_02,7,0.01,152,207,129.8749,-1.6539
ACT-CLJ0839.5-0150,AGBT21B_298_02,8,0.007,229,162,129.8331,-1.8431
ACT-CLJ0842.3+0033,AGBT21B_298_02,9,0.003,227,236,130.5525,0.5934
ACT-CLJ0842.9+0424,AGBT21B_298_02,10,0.001,155,279,130.7309,4.462
ACT-CLJ0844.6+0216,AGBT21B_298_02,11,0.03,155,162,131.1692,2.2747
ACT-CLJ0845.0+0127,AGBT21B_298_02,13,0.01,168,172,131.2508,1.4691
ACT-CLJ0845.4+0327,AGBT21B_298_02,14,0.007,158,207,131.3684,3.4857
ACT-CLJ0848.4+0412,AGBT21B_298_02,15,0.003,233,162,132.0614,4.2033
ACT-CLJ0848.5-0122,AGBT21B_298_02,16,0.001,233,236,132.0959,-1.3279
ACT-CLJ0849.6-0051,AGBT21B_298_02,17,0.03,159,279,132.4152,-0.7908
ACT-CLJ0849.8+0440,AGBT21B_298_02,19,0.01,162,162,132.4505,4.6698
